Week,Football,Cricket
30/08/2015,77,12
06/09/2015,85,13
13/09/2015,80,14
20/09/2015,80,13
27/09/2015,77,12
04/10/2015,81,12
11/10/2015,81,14
18/10/2015,80,13
25/10/2015,75,13
01/11/2015,77,13
08/11/2015,77,21
15/11/2015,76,16
22/11/2015,72,14
29/11/2015,71,12
06/12/2015,69,12
13/12/2015,70,11
20/12/2015,63,11
27/12/2015,59,13
03/01/2016,63,13
10/01/2016,62,15
17/01/2016,60,15
24/01/2016,62,17
31/01/2016,62,19
07/02/2016,65,18
14/02/2016,59,17
21/02/2016,58,20
28/02/2016,57,21
06/03/2016,55,25
13/03/2016,56,35
20/03/2016,58,33
27/03/2016,58,34
03/04/2016,55,25
10/04/2016,57,19
17/04/2016,61,22
24/04/2016,63,16
01/05/2016,63,16
08/05/2016,62,14
15/05/2016,60,15
22/05/2016,60,15
29/05/2016,62,17
05/06/2016,70,15
12/06/2016,75,14
19/06/2016,67,14
26/06/2016,73,13
03/07/2016,66,12
10/07/2016,62,12
17/07/2016,56,14
24/07/2016,57,12
31/07/2016,61,13
07/08/2016,63,14
14/08/2016,64,14
21/08/2016,65,15
28/08/2016,71,14
04/09/2016,75,14
11/09/2016,73,12
18/09/2016,71,13
25/09/2016,71,17
02/10/2016,72,18
09/10/2016,71,19
16/10/2016,70,18
23/10/2016,67,19
30/10/2016,69,16
06/11/2016,69,15
13/11/2016,69,16
20/11/2016,66,16
27/11/2016,66,14
04/12/2016,64,15
11/12/2016,64,14
18/12/2016,58,16
25/12/2016,55,16
01/01/2017,54,15
08/01/2017,57,15
15/01/2017,55,23
22/01/2017,52,19
29/01/2017,54,19
05/02/2017,57,18
12/02/2017,51,18
19/02/2017,51,18
26/02/2017,51,17
05/03/2017,54,23
12/03/2017,50,18
19/03/2017,54,20
26/03/2017,52,21
02/04/2017,51,19
09/04/2017,51,16
16/04/2017,52,15
23/04/2017,54,15
30/04/2017,54,14
07/05/2017,53,14
14/05/2017,53,15
21/05/2017,52,16
28/05/2017,51,22
04/06/2017,52,34
11/06/2017,51,36
18/06/2017,47,32
25/06/2017,46,16
02/07/2017,46,17
09/07/2017,48,15
16/07/2017,46,15
23/07/2017,48,14
30/07/2017,49,16
06/08/2017,50,16
13/08/2017,53,16
20/08/2017,56,20
27/08/2017,59,24
03/09/2017,60,22
10/09/2017,61,23
17/09/2017,61,29
24/09/2017,62,31
01/10/2017,64,25
08/10/2017,65,24
15/10/2017,64,24
22/10/2017,61,27
29/10/2017,58,32
05/11/2017,57,26
12/11/2017,57,23
19/11/2017,55,23
26/11/2017,53,22
03/12/2017,52,23
10/12/2017,48,37
17/12/2017,47,34
24/12/2017,45,24
31/12/2017,46,24
07/01/2018,46,25
14/01/2018,43,29
21/01/2018,43,31
28/01/2018,41,34
04/02/2018,47,41
11/02/2018,40,35
18/02/2018,40,38
25/02/2018,39,30
